id,lift_name,category,prim_mg,sec_mg,def_sets,def_reps,image,,
1,Dips,push,Triceps,Pectorals,8,8,https://i.pinimg.com/originals/0c/c9/20/0cc92043a8b11b10f579dff63db10ee3.png,,
2,Push-ups,push,Pectorals,Deltoids,8,20,http://upl.stack.com/wp-content/uploads/Quickly-Strengthen-Your-Upper-Body-With-Pyramid-Push-Ups.jpg,,
3,DB Overhead Press,push,Deltoids,Pectorals,8,8,http://www.burnthefatinnercircle.com/members/images/1767.png,,
4,DB Incline Press,push,Deltoids,Pectorals,8,8,https://weighttraining.guide/wp-content/uploads/2016/11/incline-dumbbell-bench-press.png,,
5,Triceps Extensions,push,Triceps,Abdominals,8,8,https://qph.fs.quoracdn.net/main-qimg-921e4cb34a7f3c4f1079e9d194c6c6d3.webp,,
6,Skullcrushers,push,Triceps,Pectorals,8,8,https://www.fitnessandpower.com/wp-content/uploads/2017/01/lying-triceps-extension.jpg,,
7,Cable Decline Press,push,Pectorals,Triceps,8,8,https://seannal.com/wp-content/uploads/2015/05/standing-cable-fly.jpg,,
8,Cable Incline Cross,push,Pectorals,Deltoids,8,8,https://i.imgur.com/b2BTRqb.png,,
9,Close-Grip Bench,push,Pectorals,Triceps,8,8,https://i.pinimg.com/600x315/3a/f4/f6/3af4f69dd3e6ff11bc8b39707312899d.jpg,,
10,Bench Dips,push,Triceps,Deltoids,8,8,https://get-a-wingman.com/wp-content/uploads/2016/05/Bench-Dips.jpg,,
11,Chin-ups,pull,Latimus Dorsi,Biceps,8,8,https://cdn.prod.openfit.com/uploads/2019/02/13183558/chin-up-exercise-man.jpg,,
12,Pull-ups,pull,Latimus Dorsi,Biceps,8,8,https://qph.fs.quoracdn.net/main-qimg-872ed74fb05e111efca88423a31db971,,
13,Inverted Rows,pull,Trapezius,Lower Back,8,8,https://weighttraining.guide/wp-content/uploads/2017/06/weighted-inverted-row.jpg,,
14,DB Rows,pull,Trapezius,Lower Back,8,8,https://weighttraining.guide/wp-content/uploads/2016/10/bent-over-one-arm-dumbbell-row.png,,
15,Cable Rows,pull,Trapezius,Latimus Dorsi,8,8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTde0Sa5kYAXRUba_gk-FXPD6m77k2mqSb1K2GNUg3jjuYTU0pL&s,,
16,Face Pulls,pull,Deltoids,Trapezius,8,8,https://weighttraining.guide/wp-content/uploads/2016/10/Face-pull.png,,
17,Band Pull-Aparts,pull,Deltoids,Trapezius,8,8,https://focusedonfit.com/s/uploads/2014/01/Band-Pull-Aparts.jpg,,
18,Lat Pulldown,pull,Latimus Dorsi,Biceps,8,8,https://weighttraining.guide/wp-content/uploads/2017/01/Lat-pull-down.png,,
19,Lat Pulldown (Close-grip),pull,Latimus Dorsi,Biceps,8,8,https://www.bodybuilding.com/exercises/exerciseImages/sequences/14/Male/m/14_1.jpg,,
20,Lat Pulldown (Wide-grip),pull,Latimus Dorsi,Biceps,8,8,https://www.planculde.com/wp-content/uploads/2018/02/Close-Grip-Lat-Pulldown-vs.-Wide-Grip.jpeg,,
21,Curls,pull,Biceps,,8,8,http://www.burnthefatinnercircle.com/members/images/1683.jpg,,
22,Hammer Curls,pull,Biceps,,8,8,https://weighttraining.guide/wp-content/uploads/2016/11/Dumbbell-Hammer-Curl.png,,
23,Back Raises,ab_leg,Lower Back,Abdominals,8,20,https://cdn.shopify.com/s/files/1/1075/8446/files/exercise-25.jpg?0,,
24,Reverse Hyperextensions,ab_leg,Lower Back,Gluteals,8,20,https://athleticmuscle.net/wp-content/uploads/2019/04/reverse-hypers-759x500.png,,
